cmake_minimum_required(VERSION 3.16)

set(ENV{MORAVA_BUILD_TYPE} Release)

set(MSVC_INCREMENTAL_DEFAULT ON)

project("MoravaEngine" VERSION 0.0.1)

if (WIN32)
file(GLOB SOURCES
	./*.h
    ../vendor/cross-platform/assimp/include/assimp/types.h
    ../vendor/cross-platform/assimp/include/assimp/vector2.h
    ../vendor/cross-platform/assimp/include/assimp/vector2.inl
    ../vendor/cross-platform/assimp/include/assimp/vector3.h
    ../vendor/cross-platform/assimp/include/assimp/vector3.inl
    ../vendor/cross-platform/assimp/include/assimp/version.h
    ../vendor/cross-platform/assimp/include/assimp/cimport.h
    ../vendor/cross-platform/assimp/include/assimp/importerdesc.h
    ../vendor/cross-platform/assimp/include/assimp/Importer.hpp
    ../vendor/cross-platform/assimp/include/assimp/ProgressHandler.hpp
    ../vendor/cross-platform/assimp/include/assimp/IOStream.hpp
    ../vendor/cross-platform/assimp/include/assimp/IOSystem.hpp
    ../vendor/cross-platform/assimp/include/assimp/cexport.h
    ../vendor/cross-platform/assimp/include/assimp/Exporter.hpp
    ../vendor/cross-platform/assimp/include/assimp/DefaultIOStream.h
    ../vendor/cross-platform/assimp/include/assimp/DefaultIOSystem.h
    ../vendor/cross-platform/assimp/include/assimp/ZipArchiveIOSystem.h
    ../vendor/cross-platform/assimp/include/assimp/SceneCombiner.h
    ../vendor/cross-platform/assimp/include/assimp/fast_atof.h
    ../vendor/cross-platform/assimp/include/assimp/qnan.h
    ../vendor/cross-platform/assimp/include/assimp/BaseImporter.h
    ../vendor/cross-platform/assimp/include/assimp/Hash.h
    ../vendor/cross-platform/assimp/include/assimp/MemoryIOWrapper.h
    ../vendor/cross-platform/assimp/include/assimp/ParsingUtils.h
    ../vendor/cross-platform/assimp/include/assimp/StreamReader.h
    ../vendor/cross-platform/assimp/include/assimp/StreamWriter.h
    ../vendor/cross-platform/assimp/include/assimp/StringComparison.h
    ../vendor/cross-platform/assimp/include/assimp/StringUtils.h
    ../vendor/cross-platform/assimp/include/assimp/SGSpatialSort.h
    ../vendor/cross-platform/assimp/include/assimp/GenericProperty.h
    ../vendor/cross-platform/assimp/include/assimp/SpatialSort.h
    ../vendor/cross-platform/assimp/include/assimp/SkeletonMeshBuilder.h
    ../vendor/cross-platform/assimp/include/assimp/SmallVector.h
    ../vendor/cross-platform/assimp/include/assimp/SmoothingGroups.h
    ../vendor/cross-platform/assimp/include/assimp/SmoothingGroups.inl
    ../vendor/cross-platform/assimp/include/assimp/StandardShapes.h
    ../vendor/cross-platform/assimp/include/assimp/RemoveComments.h
    ../vendor/cross-platform/assimp/include/assimp/Subdivision.h
    ../vendor/cross-platform/assimp/include/assimp/Vertex.h
    ../vendor/cross-platform/assimp/include/assimp/LineSplitter.h
    ../vendor/cross-platform/assimp/include/assimp/TinyFormatter.h
    ../vendor/cross-platform/assimp/include/assimp/Profiler.h
    ../vendor/cross-platform/assimp/include/assimp/LogAux.h
    ../vendor/cross-platform/assimp/include/assimp/Bitmap.h
    ../vendor/cross-platform/assimp/include/assimp/XMLTools.h
    ../vendor/cross-platform/assimp/include/assimp/IOStreamBuffer.h
    ../vendor/cross-platform/assimp/include/assimp/CreateAnimMesh.h
    ../vendor/cross-platform/assimp/include/assimp/MathFunctions.h
    ../vendor/cross-platform/assimp/include/assimp/Exceptional.h
    ../vendor/cross-platform/assimp/include/assimp/ByteSwapper.h
    ../vendor/cross-platform/assimp/include/assimp/Compiler/pushpack1.h
    ../vendor/cross-platform/assimp/include/assimp/Compiler/poppack1.h
    ../vendor/cross-platform/assimp/include/assimp/Compiler/pstdint.h
)

if (WIN32)
SET(glfw3_SRCS
    ../vendor/cross-platform/glfw/src/glfw_config.h
    ../vendor/cross-platform/glfw/include/GLFW/glfw3.h
    ../vendor/cross-platform/glfw/include/GLFW/glfw3native.h
    ../vendor/cross-platform/glfw/src/internal.h
    ../vendor/cross-platform/glfw/src/mappings.h
    ../vendor/cross-platform/glfw/src/context.c
    ../vendor/cross-platform/glfw/src/init.c
    ../vendor/cross-platform/glfw/src/input.c
    ../vendor/cross-platform/glfw/src/monitor.c
    ../vendor/cross-platform/glfw/src/vulkan.c
    ../vendor/cross-platform/glfw/src/window.c
    ../vendor/cross-platform/glfw/src/win32_platform.h
    ../vendor/cross-platform/glfw/src/win32_joystick.h
    ../vendor/cross-platform/glfw/src/wgl_context.h
    ../vendor/cross-platform/glfw/src/egl_context.h
    ../vendor/cross-platform/glfw/src/osmesa_context.h
    ../vendor/cross-platform/glfw/src/win32_init.c
    ../vendor/cross-platform/glfw/src/win32_joystick.c
    ../vendor/cross-platform/glfw/src/win32_monitor.c
    ../vendor/cross-platform/glfw/src/win32_time.c
    ../vendor/cross-platform/glfw/src/win32_thread.c
    ../vendor/cross-platform/glfw/src/win32_window.c
    ../vendor/cross-platform/glfw/src/wgl_context.c
    ../vendor/cross-platform/glfw/src/egl_context.c
    ../vendor/cross-platform/glfw/src/osmesa_context.c
)
elseif (UNIX)
SET(glfw3_SRCS
    ../vendor/cross-platform/glfw/src/glfw_config.h
    ../vendor/cross-platform/glfw/include/GLFW/glfw3.h
    ../vendor/cross-platform/glfw/include/GLFW/glfw3native.h
    ../vendor/cross-platform/glfw/src/internal.h
    ../vendor/cross-platform/glfw/src/mappings.h
    ../vendor/cross-platform/glfw/src/context.c
    ../vendor/cross-platform/glfw/src/init.c
    ../vendor/cross-platform/glfw/src/input.c
    ../vendor/cross-platform/glfw/src/monitor.c
    ../vendor/cross-platform/glfw/src/vulkan.c
    ../vendor/cross-platform/glfw/src/window.c
    ../vendor/cross-platform/glfw/src/win32_platform.h
    ../vendor/cross-platform/glfw/src/win32_joystick.h
    ../vendor/cross-platform/glfw/src/wgl_context.h
    ../vendor/cross-platform/glfw/src/egl_context.h
    ../vendor/cross-platform/glfw/src/osmesa_context.h
    #../vendor/cross-platform/glfw/src/win32_init.c
    #../vendor/cross-platform/glfw/src/win32_joystick.c
    #../vendor/cross-platform/glfw/src/win32_monitor.c
    #../vendor/cross-platform/glfw/src/win32_time.c
    #../vendor/cross-platform/glfw/src/win32_thread.c
    #../vendor/cross-platform/glfw/src/win32_window.c
    #../vendor/cross-platform/glfw/src/wgl_context.c
    ../vendor/cross-platform/glfw/src/egl_context.c
    ../vendor/cross-platform/glfw/src/osmesa_context.c
)
endif()

SET(irrXML_SRCS
    ../vendor/cross-platform/assimp/contrib/irrXML/CXMLReaderImpl.h
    ../vendor/cross-platform/assimp/contrib/irrXML/heapsort.h
    ../vendor/cross-platform/assimp/contrib/irrXML/irrArray.h
    ../vendor/cross-platform/assimp/contrib/irrXML/irrString.h
    ../vendor/cross-platform/assimp/contrib/irrXML/irrTypes.h
    ../vendor/cross-platform/assimp/contrib/irrXML/irrXML.cpp
    ../vendor/cross-platform/assimp/contrib/irrXML/irrXML.h
)

SET(zlibstatic_SRCS
	../vendor/cross-platform/assimp/contrib/zlib/adler32.c
	../vendor/cross-platform/assimp/contrib/zlib/compress.c
	../vendor/cross-platform/assimp/contrib/zlib/crc32.c
	../vendor/cross-platform/assimp/contrib/zlib/deflate.c
	../vendor/cross-platform/assimp/contrib/zlib/gzclose.c
	../vendor/cross-platform/assimp/contrib/zlib/gzlib.c
	../vendor/cross-platform/assimp/contrib/zlib/gzread.c
	../vendor/cross-platform/assimp/contrib/zlib/gzwrite.c
	../vendor/cross-platform/assimp/contrib/zlib/inflate.c
	../vendor/cross-platform/assimp/contrib/zlib/infback.c
	../vendor/cross-platform/assimp/contrib/zlib/inftrees.c
	../vendor/cross-platform/assimp/contrib/zlib/inffast.c
	../vendor/cross-platform/assimp/contrib/zlib/trees.c
	../vendor/cross-platform/assimp/contrib/zlib/uncompr.c
	../vendor/cross-platform/assimp/contrib/zlib/zutil.c
	../vendor/cross-platform/assimp/contrib/zlib/zconf.h
	../vendor/cross-platform/assimp/contrib/zlib/zlib.h
	../vendor/cross-platform/assimp/contrib/zlib/crc32.h
	../vendor/cross-platform/assimp/contrib/zlib/deflate.h
	../vendor/cross-platform/assimp/contrib/zlib/gzguts.h
	../vendor/cross-platform/assimp/contrib/zlib/inffast.h
	../vendor/cross-platform/assimp/contrib/zlib/inffixed.h
	../vendor/cross-platform/assimp/contrib/zlib/inflate.h
	../vendor/cross-platform/assimp/contrib/zlib/inftrees.h
	../vendor/cross-platform/assimp/contrib/zlib/trees.h
	../vendor/cross-platform/assimp/contrib/zlib/zutil.h
)

message("Environment variable 'MORAVA_BUILD_TYPE' = '" $ENV{MORAVA_BUILD_TYPE} "'")

option(USE_MSVC_INCREMENTAL_LINKING "Use MSVC Incremental Linking" OFF)

set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ../build) # save executable in root directory

set(CMAKE_GENERATOR_PLATFORM, x64)

unset(CMAKE_IMPORT_LIBRARY_SUFFIX)

add_library(BulletDynamics  STATIC "${BulletDynamics_SRCS}")
add_library(BulletCollision STATIC "${BulletCollision_SRCS}")
add_library(LinearMath      STATIC "${LinearMath_SRCS}")
add_library(assimp          STATIC "${assimp_SRCS}")
add_library(glfw3           STATIC "${glfw3_SRCS}")
add_library(irrXML          STATIC "${irrXML_SRCS}")
add_library(zlibstatic      STATIC "${zlibstatic_SRCS}")

add_dependencies(assimp irrXML)
add_dependencies(assimp zlibstatic)

add_executable("${PROJECT_NAME}" "${SOURCES}")

add_dependencies("${PROJECT_NAME}" BulletDynamics)
add_dependencies("${PROJECT_NAME}" BulletCollision)
add_dependencies("${PROJECT_NAME}" LinearMath)
add_dependencies("${PROJECT_NAME}" assimp)
add_dependencies("${PROJECT_NAME}" glfw3)

set_target_properties("${PROJECT_NAME}" PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(BulletDynamics    PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(BulletCollision   PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(LinearMath        PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(assimp            PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)
set_target_properties(glfw3             PROPERTIES RUNTIME_OUTPUT_DIRECTORY_DEBUG ../build RUNTIME_OUTPUT_DIRECTORY_RELEASE ../build)

target_compile_definitions(glfw3 PRIVATE _GLFW_USE_CONFIG_H)


target_compile_features("${PROJECT_NAME}" PRIVATE cxx_std_17)
target_compile_features(assimp            PRIVATE cxx_std_17)

target_include_directories(
	zlibstatic PUBLIC
	../vendor/cross-platform/assimp/contrib/zlib
)

target_link_directories(
	zlibstatic PUBLIC
	../vendor/cross-platform/assimp/contrib/zlib/$ENV{MORAVA_BUILD_TYPE}
)

target_include_directories(
	assimp PUBLIC
	../vendor/cross-platform/assimp
	../vendor/cross-platform/assimp/code
	../vendor/cross-platform/assimp/include
	../vendor/cross-platform/assimp/contrib/irrXML
	../vendor/cross-platform/assimp/contrib/zlib
	../vendor/cross-platform/assimp/contrib/unzip
	../vendor/cross-platform/assimp/contrib/openddlparser/include
	../vendor/cross-platform/assimp/contrib/rapidjson/include
)

target_link_directories(
	assimp PUBLIC
	../vendor/cross-platform/assimp/lib/$ENV{MORAVA_BUILD_TYPE} # Win32
	../vendor/cross-platform/assimp/bin                         # Linux
)

target_include_directories(
	glfw3 PUBLIC
	../vendor/cross-platform/glfw/include
	../vendor/cross-platform/glfw/src
)

target_link_directories(
	glfw3 PUBLIC
	../vendor/cross-platform/glfw/src
)

target_include_directories(
	BulletDynamics PUBLIC
	../vendor/cross-platform/bullet3/src
	../vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	BulletDynamics PUBLIC
	../vendor/cross-platform/bullet3/lib                # Win32
	../vendor/cross-platform/bullet3/src/BulletDynamics # Linux
)

target_include_directories(
	BulletCollision PUBLIC
	../vendor/cross-platform/bullet3/src
	../vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	BulletCollision PUBLIC
	../vendor/cross-platform/bullet3/lib                 # Win32
	../vendor/cross-platform/bullet3/src/BulletCollision # Linux
)

target_include_directories(
	LinearMath PUBLIC
	../vendor/cross-platform/bullet3/src
	../vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
)

target_link_directories(
	LinearMath PUBLIC
	../vendor/cross-platform/bullet3/lib            # Win32
	../vendor/cross-platform/bullet3/src/LinearMath # Linux
)

target_include_directories(
	"${PROJECT_NAME}" PUBLIC
	../vendor/cross-platform/assimp/include
	../vendor/cross-platform/glfw/include
	../vendor/cross-platform/glfw/src
	../vendor/cross-platform/bullet3/src
	../vendor/cross-platform/bullet3/examples/ThirdPartyLibs/zlib
	../vendor/cross-platform/ImGuizmo
	../vendor/GLEW/include
	../vendor/ImGui
	../vendor/GLM
	../vendor/tinyobjloader
	../vendor/spdlog/include
)

target_link_directories(
	"${PROJECT_NAME}" PUBLIC
	../vendor/cross-platform/bullet3/lib                 # Win32
	../vendor/cross-platform/bullet3/src/BulletDynamics  # Linux
	../vendor/cross-platform/bullet3/src/BulletCollision # Linux
	../vendor/cross-platform/bullet3/src/LinearMath      # Linux
	../vendor/cross-platform/glew/build/lib
	../vendor/cross-platform/assimp/lib/$ENV{MORAVA_BUILD_TYPE} # Win32
	../vendor/cross-platform/assimp/bin                         # Linux
	../vendor/cross-platform/glfw/src
	../vendor/GLEW/lib
	../${PROJECT_NAME}/build/$ENV{MORAVA_BUILD_TYPE}
)

if (WIN32)
target_link_libraries(
	"${PROJECT_NAME}"
	opengl32.lib
	glew32.lib
	glfw3.lib
	assimp-vc142-mt.lib
	BulletDynamics.lib
	BulletCollision.lib
	LinearMath.lib
)
elseif (UNIX)
target_link_libraries(
	"${PROJECT_NAME}"
	libGLEW.so # -lGLEW
	libGLU.so  # -lGLU
	libGL.so   # -lGL
	#libglfw3.a
	libassimp.so
	libBulletDynamics.a
	libBulletCollision.a
	libLinearMath.a
)
target_link_libraries("${PROJECT_NAME}" libglfw3.a dl pthread)
endif ()

file(COPY ./assimp-vc142-mt.dll DESTINATION ../build)
file(COPY ./glew32.dll          DESTINATION ../build)
file(COPY ./Models              DESTINATION ../build)
file(COPY ./Shaders             DESTINATION ../build)
file(COPY ./Textures            DESTINATION ../build)

set_property(DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}" PROPERTY VS_STARTUP_PROJECT "${PROJECT_NAME}")
